    { id: 'prodi-ub-01', kode_prodi: '13721001', nama_prodi: 'MANAJEMEN SUMBERDAYA PERAIRAN', jenjang: 'S1', pt_name: 'UNIVERSITAS BRAWIJAYA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 119, quota: 36 },
    { id: 'prodi-ub-02', kode_prodi: '13721002', nama_prodi: 'BUDIDAYA PERAIRAN', jenjang: 'S1', pt_name: 'UNIVERSITAS BRAWIJAYA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 142, quota: 36 },
    { id: 'prodi-ub-03', kode_prodi: '13721003', nama_prodi: 'TEKNIK SIPIL', jenjang: 'S1', pt_name: 'UNIVERSITAS BRAWIJAYA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 523, quota: 37 },
    { id: 'prodi-ub-04', kode_prodi: '13721004', nama_prodi: 'TEKNIK MESIN', jenjang: 'S1', pt_name: 'UNIVERSITAS BRAWIJAYA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 433, quota: 44 },
    { id: 'prodi-ub-05', kode_prodi: '13721005', nama_prodi: 'TEKNIK ELEKTRO', jenjang: 'S1', pt_name: 'UNIVERSITAS BRAWIJAYA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 435, quota: 44 },
    { id: 'prodi-ub-06', kode_prodi: '13721006', nama_prodi: 'ARSITEKTUR', jenjang: 'S1', pt_name: 'UNIVERSITAS BRAWIJAYA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 412, quota: 37 },
    { id: 'prodi-ub-07', kode_prodi: '13721007', nama_prodi: 'TEKNIK PENGAIRAN', jenjang: 'S1', pt_name: 'UNIVERSITAS BRAWIJAYA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 194, quota: 37 },
    { id: 'prodi-ub-08', kode_prodi: '13721008', nama_prodi: 'KEDOKTERAN', jenjang: 'S1', pt_name: 'UNIVERSITAS BRAWIJAYA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1456, quota: 64 },
    { id: 'prodi-ub-09', kode_prodi: '13721009', nama_prodi: 'TEKNOLOGI PANGAN', jenjang: 'S1', pt_name: 'UNIVERSITAS BRAWIJAYA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 839, quota: 50 },
    { id: 'prodi-ub-10', kode_prodi: '13721010', nama_prodi: 'BIOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS BRAWIJAYA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 215, quota: 38 },
    { id: 'prodi-ub-11', kode_prodi: '13721011', nama_prodi: 'FISIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS BRAWIJAYA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 94, quota: 22 },
