    { id: 'prodi-unair-01', kode_prodi: '13811001', nama_prodi: 'KEDOKTERAN', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1659, quota: 60 },
    { id: 'prodi-unair-02', kode_prodi: '13811002', nama_prodi: 'KEDOKTERAN GIGI', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 802, quota: 50 },
    { id: 'prodi-unair-03', kode_prodi: '13811003', nama_prodi: 'FARMASI', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1391, quota: 56 },
    { id: 'prodi-unair-04', kode_prodi: '13811004', nama_prodi: 'KEDOKTERAN HEWAN', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 383, quota: 48 },
    { id: 'prodi-unair-05', kode_prodi: '13811005', nama_prodi: 'MATEMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 214, quota: 30 },
    { id: 'prodi-unair-06', kode_prodi: '13811006', nama_prodi: 'BIOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 226, quota: 27 },
    { id: 'prodi-unair-07', kode_prodi: '13811007', nama_prodi: 'FISIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 121, quota: 32 },
    { id: 'prodi-unair-08', kode_prodi: '13811008', nama_prodi: 'KIMIA', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 256, quota: 27 },
    { id: 'prodi-unair-09', kode_prodi: '13811009', nama_prodi: 'KESEHATAN MASYARAKAT', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 923, quota: 72 },
    { id: 'prodi-unair-10', kode_prodi: '13811010', nama_prodi: 'KEPERAWATAN', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1022, quota: 72 },
    { id: 'prodi-unair-11', kode_prodi: '13811011', nama_prodi: 'AKUAKULTUR', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 180, quota: 64 },
    { id: 'prodi-unair-12', kode_prodi: '13811012', nama_prodi: 'KEBIDANAN', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 407, quota: 20 },
    { id: 'prodi-unair-13', kode_prodi: '13811013', nama_prodi: 'TEKNIK BIOMEDIS', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 496, quota: 18 },
    { id: 'prodi-unair-14', kode_prodi: '13811014', nama_prodi: 'TEKNIK LINGKUNGAN', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 399, quota: 22 },
    { id: 'prodi-unair-15', kode_prodi: '13811015', nama_prodi: 'SISTEM INFORMASI', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 452, quota: 24 },
    { id: 'prodi-unair-16', kode_prodi: '13811016', nama_prodi: 'STATISTIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 329, quota: 24 },
    { id: 'prodi-unair-17', kode_prodi: '13811017', nama_prodi: 'GIZI', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 688, quota: 32 },
    { id: 'prodi-unair-18', kode_prodi: '13811018', nama_prodi: 'KEDOKTERAN HEWAN (FIKKIA BANYUWANGI)', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 203, quota: 30 },
    { id: 'prodi-unair-19', kode_prodi: '13811019', nama_prodi: 'KESEHATAN MASYARAKAT (FIKKIA BANYUWANGI)', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 263, quota: 40 },
    { id: 'prodi-unair-20', kode_prodi: '13811020', nama_prodi: 'AKUAKULTUR (FIKKIA BANYUWANGI)', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 71, quota: 30 },
    { id: 'prodi-unair-21', kode_prodi: '13811021', nama_prodi: 'TEKNOLOGI HASIL PERIKANAN', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 179, quota: 56 },
    { id: 'prodi-unair-22', kode_prodi: '13811022', nama_prodi: 'TEKNIK INDUSTRI', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 424, quota: 36 },
    { id: 'prodi-unair-23', kode_prodi: '13811023', nama_prodi: 'TEKNIK ELEKTRO', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 241, quota: 30 },
    { id: 'prodi-unair-24', kode_prodi: '13811024', nama_prodi: 'REKAYASA NANOTEKNOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 168, quota: 40 },
    { id: 'prodi-unair-25', kode_prodi: '13811025', nama_prodi: 'TEKNOLOGI SAINS DATA', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 288, quota: 36 },
    { id: 'prodi-unair-26', kode_prodi: '13811026', nama_prodi: 'TEKNIK ROBOTIKA DAN KECERDASAN BUATAN', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 298, quota: 20 },
    { id: 'prodi-unair-27', kode_prodi: '13811027', nama_prodi: 'ILMU HUKUM', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1089, quota: 77 },
