    { id: 'prodi-unpad-01', kode_prodi: '13331001', nama_prodi: 'PENDIDIKAN DOKTER', jenjang: 'S1', pt_name: 'UNIVERSITAS PADJADJARAN (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1572, quota: 67 },
    { id: 'prodi-unpad-02', kode_prodi: '13331002', nama_prodi: 'MATEMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS PADJADJARAN (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 419, quota: 34 },
    { id: 'prodi-unpad-03', kode_prodi: '13331003', nama_prodi: 'KIMIA', jenjang: 'S1', pt_name: 'UNIVERSITAS PADJADJARAN (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 455, quota: 40 },
    { id: 'prodi-unpad-04', kode_prodi: '13331004', nama_prodi: 'FISIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS PADJADJARAN (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 329, quota: 34 },
    { id: 'prodi-unpad-05', kode_prodi: '13331005', nama_prodi: 'BIOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS PADJADJARAN (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 465, quota: 40 },
    { id: 'prodi-unpad-06', kode_prodi: '13331006', nama_prodi: 'STATISTIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS PADJADJARAN (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 480, quota: 33 },
    { id: 'prodi-unpad-07', kode_prodi: '13331007', nama_prodi: 'AGROTEKNOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS PADJADJARAN (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 983, quota: 134 },
    { id: 'prodi-unpad-08', kode_prodi: '13331008', nama_prodi: 'AGRIBISNIS', jenjang: 'S1', pt_name: 'UNIVERSITAS PADJADJARAN (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 490, quota: 41 },
    { id: 'prodi-unpad-09', kode_prodi: '13331009', nama_prodi: 'PENDIDIKAN DOKTER GIGI', jenjang: 'S1', pt_name: 'UNIVERSITAS PADJADJARAN (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 705, quota: 30 },
    { id: 'prodi-unpad-10', kode_prodi: '13331010', nama_prodi: 'ILMU PETERNAKAN', jenjang: 'S1', pt_name: 'UNIVERSITAS PADJADJARAN (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 774, quota: 122 },
    { id: 'prodi-unpad-11', kode_prodi: '13331011', nama_prodi: 'PERIKANAN', jenjang: 'S1', pt_name: 'UNIVERSITAS PADJADJARAN (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 505, quota: 69 },
