    { id: 'prodi-undip-01', kode_prodi: '13551001', nama_prodi: 'KESEHATAN MASYARAKAT', jenjang: 'S1', pt_name: 'UNIVERSITAS DIPONEGORO (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1431, quota: 82 },
    { id: 'prodi-undip-02', kode_prodi: '13551002', nama_prodi: 'KEDOKTERAN', jenjang: 'S1', pt_name: 'UNIVERSITAS DIPONEGORO (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1213, quota: 60 },
    { id: 'prodi-undip-03', kode_prodi: '13551003', nama_prodi: 'KEPERAWATAN', jenjang: 'S1', pt_name: 'UNIVERSITAS DIPONEGORO (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1694, quota: 55 },
    { id: 'prodi-undip-04', kode_prodi: '13551004', nama_prodi: 'GIZI', jenjang: 'S1', pt_name: 'UNIVERSITAS DIPONEGORO (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 875, quota: 35 },
    { id: 'prodi-undip-05', kode_prodi: '13551005', nama_prodi: 'MATEMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS DIPONEGORO (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 488, quota: 66 },
    { id: 'prodi-undip-06', kode_prodi: '13551006', nama_prodi: 'BIOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS DIPONEGORO (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 497, quota: 63 },
    { id: 'prodi-undip-07', kode_prodi: '13551007', nama_prodi: 'KIMIA', jenjang: 'S1', pt_name: 'UNIVERSITAS DIPONEGORO (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 515, quota: 63 },
    { id: 'prodi-undip-08', kode_prodi: '13551008', nama_prodi: 'FISIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS DIPONEGORO (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 286, quota: 63 },
    { id: 'prodi-undip-09', kode_prodi: '13551009', nama_prodi: 'STATISTIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS DIPONEGORO (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 593, quota: 44 },
    { id: 'prodi-undip-10', kode_prodi: '13551010', nama_prodi: 'INFORMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS DIPONEGORO (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1295, quota: 50 },
    { id: 'prodi-undip-11', kode_prodi: '13551011', nama_prodi: 'MANAJEMEN SUMBERDAYA PERAIRAN', jenjang: 'S1', pt_name: 'UNIVERSITAS DIPONEGORO (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 221, quota: 37 },
    { id: 'prodi-undip-12', kode_prodi: '13551012', nama_prodi: 'AKUAKULTUR', jenjang: 'S1', pt_name: 'UNIVERSITAS DIPONEGORO (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 199, quota: 40 },
    { id: 'prodi-undip-13', kode_prodi: '13551013', nama_prodi: 'PERIKANAN TANGKAP', jenjang: 'S1', pt_name: 'UNIVERSITAS DIPONEGORO (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 143, quota: 35 },
