    { id: 'prodi-uns-01', kode_prodi: '13531001', nama_prodi: 'KEDOKTERAN', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1220, quota: 48 },
    { id: 'prodi-uns-02', kode_prodi: '13531002', nama_prodi: 'PSIKOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1225, quota: 60 },
    { id: 'prodi-uns-03', kode_prodi: '13531003', nama_prodi: 'AGROTEKNOLOGI / AGROEKOTEKNOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 525, quota: 36 },
    { id: 'prodi-uns-04', kode_prodi: '13531004', nama_prodi: 'AGRIBISNIS', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 547, quota: 32 },
    { id: 'prodi-uns-05', kode_prodi: '13531005', nama_prodi: 'PETERNAKAN', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 481, quota: 75 },
    { id: 'prodi-uns-06', kode_prodi: '13531006', nama_prodi: 'ILMU DAN TEKNOLOGI PANGAN', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 626, quota: 24 },
    { id: 'prodi-uns-07', kode_prodi: '13531007', nama_prodi: 'TEKNIK SIPIL', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 820, quota: 36 },
    { id: 'prodi-uns-08', kode_prodi: '13531008', nama_prodi: 'ARSITEKTUR', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 417, quota: 26 },
    { id: 'prodi-uns-09', kode_prodi: '13531009', nama_prodi: 'TEKNIK INDUSTRI', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 786, quota: 26 },
    { id: 'prodi-uns-10', kode_prodi: '13531010', nama_prodi: 'TEKNIK MESIN', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 760, quota: 32 },
    { id: 'prodi-uns-11', kode_prodi: '13531011', nama_prodi: 'TEKNIK KIMIA', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 358, quota: 24 },
    { id: 'prodi-uns-12', kode_prodi: '13531012', nama_prodi: 'MATEMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 293, quota: 32 },
    { id: 'prodi-uns-13', kode_prodi: '13531013', nama_prodi: 'FISIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 139, quota: 27 },
    { id: 'prodi-uns-14', kode_prodi: '13531014', nama_prodi: 'KIMIA', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 240, quota: 27 },
    { id: 'prodi-uns-15', kode_prodi: '13531015', nama_prodi: 'BIOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 276, quota: 27 },
    { id: 'prodi-uns-16', kode_prodi: '13531016', nama_prodi: 'PERENCANAAN WILAYAH DAN KOTA (PWK)', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 343, quota: 22 },
    { id: 'prodi-uns-17', kode_prodi: '13531017', nama_prodi: 'INFORMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1157, quota: 30 },
    { id: 'prodi-uns-18', kode_prodi: '13531018', nama_prodi: 'PENDIDIKAN FISIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 122, quota: 27 },
    { id: 'prodi-uns-19', kode_prodi: '13531019', nama_prodi: 'PENDIDIKAN KIMIA', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 213, quota: 30 },
    { id: 'prodi-uns-20', kode_prodi: '13531020', nama_prodi: 'PENDIDIKAN BIOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 274, quota: 20 },
    { id: 'prodi-uns-21', kode_prodi: '13531021', nama_prodi: 'PENDIDIKAN MATEMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 316, quota: 20 },
    { id: 'prodi-uns-22', kode_prodi: '13531022', nama_prodi: 'PENDIDIKAN TEKNIK MESIN', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 159, quota: 27 },
    { id: 'prodi-uns-23', kode_prodi: '13531023', nama_prodi: 'PENDIDIKAN TEKNIK BANGUNAN', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 119, quota: 27 },
    { id: 'prodi-uns-24', kode_prodi: '13531024', nama_prodi: 'PENDIDIKAN TEKNIK INFORMATIKA & KOMPUTER', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 291, quota: 18 },
    { id: 'prodi-uns-25', kode_prodi: '13531025', nama_prodi: 'ILMU TANAH', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 227, quota: 26 },
    { id: 'prodi-uns-26', kode_prodi: '13531026', nama_prodi: 'PENYULUHAN DAN KOMUNIKASI PERTANIAN', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 250, quota: 24 },
    { id: 'prodi-uns-27', kode_prodi: '13531027', nama_prodi: 'FARMASI', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1103, quota: 16 },
    { id: 'prodi-uns-28', kode_prodi: '13531028', nama_prodi: 'TEKNIK ELEKTRO', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 418, quota: 16 },
    { id: 'prodi-uns-29', kode_prodi: '13531029', nama_prodi: 'STATISTIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS SEBELAS MARET (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 370, quota: 22 },
