    { id: 'prodi-um-01', kode_prodi: '13731001', nama_prodi: 'PENDIDIKAN MATEMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 471, quota: 80 },
    { id: 'prodi-um-02', kode_prodi: '13731002', nama_prodi: 'PENDIDIKAN FISIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 168, quota: 76 },
    { id: 'prodi-um-03', kode_prodi: '13731003', nama_prodi: 'PENDIDIKAN KIMIA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 285, quota: 71 },
    { id: 'prodi-um-04', kode_prodi: '13731004', nama_prodi: 'PENDIDIKAN BIOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 354, quota: 46 },
    { id: 'prodi-um-05', kode_prodi: '13731005', nama_prodi: 'PENDIDIKAN TEKNIK MESIN', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 126, quota: 55 },
    { id: 'prodi-um-06', kode_prodi: '13731006', nama_prodi: 'PENDIDIKAN TEKNIK BANGUNAN', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 114, quota: 48 },
    { id: 'prodi-um-07', kode_prodi: '13731007', nama_prodi: 'PENDIDIKAN TEKNIK INFORMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 259, quota: 34 },
    { id: 'prodi-um-08', kode_prodi: '13731008', nama_prodi: 'PENDIDIKAN TEKNIK OTOMOTIF', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 125, quota: 55 },
    { id: 'prodi-um-09', kode_prodi: '13731009', nama_prodi: 'ILMU KEOLAHRAGAAN', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 205, quota: 56 },
    { id: 'prodi-um-10', kode_prodi: '13731010', nama_prodi: 'MATEMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 355, quota: 78 },
    { id: 'prodi-um-11', kode_prodi: '13731011', nama_prodi: 'FISIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 170, quota: 76 },
    { id: 'prodi-um-12', kode_prodi: '13731012', nama_prodi: 'KIMIA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 302, quota: 51 },
    { id: 'prodi-um-13', kode_prodi: '13731013', nama_prodi: 'BIOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 325, quota: 37 },
    { id: 'prodi-um-14', kode_prodi: '13731014', nama_prodi: 'PENDIDIKAN TEKNIK ELEKTRO', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 124, quota: 42 },
    { id: 'prodi-um-15', kode_prodi: '13731015', nama_prodi: 'TEKNIK SIPIL', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI MALANG (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 561, quota: 44 },
