    { id: 'prodi-uny-01', kode_prodi: '13621001', nama_prodi: 'PENDIDIKAN MATEMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 298, quota: 16 },
    { id: 'prodi-uny-02', kode_prodi: '13621002', nama_prodi: 'PENDIDIKAN FISIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 112, quota: 24 },
    { id: 'prodi-uny-03', kode_prodi: '13621003', nama_prodi: 'PENDIDIKAN KIMIA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 150, quota: 16 },
    { id: 'prodi-uny-04', kode_prodi: '13621004', nama_prodi: 'PENDIDIKAN BIOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 222, quota: 19 },
    { id: 'prodi-uny-05', kode_prodi: '13621005', nama_prodi: 'PENDIDIKAN TEKNIK ELEKTRONIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 38, quota: 8 },
    { id: 'prodi-uny-06', kode_prodi: '13621006', nama_prodi: 'PENDIDIKAN TEKNIK OTOMOTIF', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 200, quota: 19 },
    { id: 'prodi-uny-07', kode_prodi: '13621007', nama_prodi: 'PENDIDIKAN TEKNIK MESIN', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 157, quota: 16 },
    { id: 'prodi-uny-08', kode_prodi: '13621008', nama_prodi: 'PENDIDIKAN TEKNIK ELEKTRO', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 97, quota: 16 },
    { id: 'prodi-uny-09', kode_prodi: '13621009', nama_prodi: 'PENDIDIKAN TEKNIK SIPIL & PERENCANAAN', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 101, quota: 16 },
    { id: 'prodi-uny-10', kode_prodi: '13621010', nama_prodi: 'MATEMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 167, quota: 16 },
    { id: 'prodi-uny-11', kode_prodi: '13621011', nama_prodi: 'FISIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 102, quota: 24 },
    { id: 'prodi-uny-12', kode_prodi: '13621012', nama_prodi: 'KIMIA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 179, quota: 16 },
    { id: 'prodi-uny-13', kode_prodi: '13621013', nama_prodi: 'BIOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 182, quota: 16 },
    { id: 'prodi-uny-14', kode_prodi: '13621014', nama_prodi: 'PENDIDIKAN TEKNIK MEKATRONIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 68, quota: 16 },
    { id: 'prodi-uny-15', kode_prodi: '13621015', nama_prodi: 'PENDIDIKAN TEKNIK INFORMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 385, quota: 17 },
    { id: 'prodi-uny-16', kode_prodi: '13621016', nama_prodi: 'PENDIDIKAN IPA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 169, quota: 36 },
    { id: 'prodi-uny-17', kode_prodi: '13621017', nama_prodi: 'ILMU KEOLAHRAGAAN', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 176, quota: 24 },
    { id: 'prodi-uny-18', kode_prodi: '13621018', nama_prodi: 'STATISTIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 237, quota: 16 },
    { id: 'prodi-uny-19', kode_prodi: '13621019', nama_prodi: 'PENDIDIKAN JASMANI KESEHATAN DAN REKREASI', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 539, quota: 40 },
    { id: 'prodi-uny-20', kode_prodi: '13621020', nama_prodi: 'PENDIDIKAN KEPELATIHAN OLAHRAGA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 351, quota: 40 },
    { id: 'prodi-uny-21', kode_prodi: '13621021', nama_prodi: 'PENDIDIKAN JASMANI SEKOLAH DASAR', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 188, quota: 24 },
    { id: 'prodi-uny-22', kode_prodi: '13621022', nama_prodi: 'TEKNIK ELEKTRO', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 477, quota: 16 },
    { id: 'prodi-uny-23', kode_prodi: '13621023', nama_prodi: 'TEKNOLOGI INFORMASI', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 615, quota: 24 },
    { id: 'prodi-uny-24', kode_prodi: '13621024', nama_prodi: 'TEKNIK MANUFAKTUR', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 147, quota: 16 },
    { id: 'prodi-uny-25', kode_prodi: '13621025', nama_prodi: 'TEKNIK SIPIL', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 675, quota: 27 },
    { id: 'prodi-uny-26', kode_prodi: '13621026', nama_prodi: 'MANAJEMEN PENDIDIKAN', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 209, quota: 16 },
    { id: 'prodi-uny-27', kode_prodi: '13621027', nama_prodi: 'BIMBINGAN & KONSELING', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 573, quota: 24 },
    { id: 'prodi-uny-28', kode_prodi: '13621028', nama_prodi: 'TEKNOLOGI PENDIDIKAN', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 127, quota: 16 },
    { id: 'prodi-uny-29', kode_prodi: '13621029', nama_prodi: 'PENDIDIKAN LUAR BIASA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 154, quota: 24 },
    { id: 'prodi-uny-30', kode_prodi: '13621030', nama_prodi: 'PENDIDIKAN LUAR SEKOLAH', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 73, quota: 16 },
    { id: 'prodi-uny-31', kode_prodi: '13621031', nama_prodi: 'PENDIDIKAN KRIYA', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 69, quota: 24 },
    { id: 'prodi-uny-32', kode_prodi: '13621032', nama_prodi: 'PENDIDIKAN KEWARGANEGARAAN', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 198, quota: 16 },
    { id: 'prodi-uny-33', kode_prodi: '13621033', nama_prodi: 'PENDIDIKAN SEJARAH', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 205, quota: 36 },
    { id: 'prodi-uny-34', kode_prodi: '13621034', nama_prodi: 'PENDIDIKAN GEOGRAFI', jenjang: 'S1', pt_name: 'UNIVERSITAS NEGERI YOGYAKARTA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 214, quota: 16 },
