    { id: 'prodi-ipb-01', kode_prodi: '13411001', nama_prodi: 'AGRIBISNIS', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 892, quota: 60 },
    { id: 'prodi-ipb-02', kode_prodi: '13411002', nama_prodi: 'AGRONOMI DAN HORTIKULTURA', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 826, quota: 90 },
    { id: 'prodi-ipb-03', kode_prodi: '13411003', nama_prodi: 'ARSITEKTUR LANSKAP', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 416, quota: 40 },
    { id: 'prodi-ipb-04', kode_prodi: '13411004', nama_prodi: 'BIOKIMIA', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 451, quota: 44 },
    { id: 'prodi-ipb-05', kode_prodi: '13411005', nama_prodi: 'BIOLOGI', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 421, quota: 44 },
    { id: 'prodi-ipb-06', kode_prodi: '13411006', nama_prodi: 'EKONOMI SUMBERDAYA DAN LINGKUNGAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 544, quota: 52 },
    { id: 'prodi-ipb-07', kode_prodi: '13411007', nama_prodi: 'ILMU DAN TEKNOLOGI KELAUTAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 402, quota: 52 },
    { id: 'prodi-ipb-08', kode_prodi: '13411008', nama_prodi: 'ILMU KOMPUTER', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1364, quota: 68 },
    { id: 'prodi-ipb-09', kode_prodi: '13411009', nama_prodi: 'KEDOKTERAN HEWAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 691, quota: 88 },
    { id: 'prodi-ipb-10', kode_prodi: '13411010', nama_prodi: 'KIMIA', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 487, quota: 48 },
    { id: 'prodi-ipb-11', kode_prodi: '13411011', nama_prodi: 'KOMUNIKASI DAN PENGEMBANGAN MASYARAKAT', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1053, quota: 70 },
    { id: 'prodi-ipb-12', kode_prodi: '13411012', nama_prodi: 'KONSERVASI SUMBERDAYA HUTAN DAN EKOWISATA', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 478, quota: 56 },
    { id: 'prodi-ipb-13', kode_prodi: '13411013', nama_prodi: 'MANAJEMEN HUTAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 518, quota: 56 },
    { id: 'prodi-ipb-14', kode_prodi: '13411014', nama_prodi: 'STATISTIKA DAN SAINS DATA', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 987, quota: 48 },
    { id: 'prodi-ipb-15', kode_prodi: '13411015', nama_prodi: 'TEKNIK PERTANIAN DAN BIOSISTEM', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 537, quota: 48 },
    { id: 'prodi-ipb-16', kode_prodi: '13411016', nama_prodi: 'TEKNOLOGI HASIL HUTAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 321, quota: 44 },
    { id: 'prodi-ipb-17', kode_prodi: '13411017', nama_prodi: 'TEKNIK INDUSTRI PERTANIAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 881, quota: 52 },
    { id: 'prodi-ipb-18', kode_prodi: '13411018', nama_prodi: 'TEKNOLOGI PANGAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1279, quota: 52 },
    { id: 'prodi-ipb-19', kode_prodi: '13411019', nama_prodi: 'NUTRISI DAN TEKNOLOGI PAKAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 505, quota: 64 },
    { id: 'prodi-ipb-20', kode_prodi: '13411020', nama_prodi: 'TEKNOLOGI PRODUKSI TERNAK', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 319, quota: 48 },
    { id: 'prodi-ipb-21', kode_prodi: '13411021', nama_prodi: 'TEKNIK SIPIL DAN LINGKUNGAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 744, quota: 40 },
    { id: 'prodi-ipb-22', kode_prodi: '13411022', nama_prodi: 'TEKNOLOGI DAN MANAJEMEN PERIKANAN BUDIDAYA', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 259, quota: 48 },
    { id: 'prodi-ipb-23', kode_prodi: '13411023', nama_prodi: 'EKONOMI PEMBANGUNAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 690, quota: 52 },
    { id: 'prodi-ipb-24', kode_prodi: '13411024', nama_prodi: 'MANAJEMEN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1399, quota: 52 },
    { id: 'prodi-ipb-25', kode_prodi: '13411025', nama_prodi: 'ILMU GIZI', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1170, quota: 40 },
    { id: 'prodi-ipb-26', kode_prodi: '13411026', nama_prodi: 'ILMU EKONOMI SYARIAH', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 531, quota: 52 },
    { id: 'prodi-ipb-27', kode_prodi: '13411027', nama_prodi: 'MANAJEMEN SUMBERDAYA LAHAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 402, quota: 36 },
    { id: 'prodi-ipb-28', kode_prodi: '13411028', nama_prodi: 'PROTEKSI TANAMAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 358, quota: 40 },
    { id: 'prodi-ipb-29', kode_prodi: '13411029', nama_prodi: 'MANAJEMEN SUMBERDAYA PERAIRAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 264, quota: 40 },
    { id: 'prodi-ipb-30', kode_prodi: '13411030', nama_prodi: 'TEKNOLOGI HASIL PERAIRAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 238, quota: 42 },
    { id: 'prodi-ipb-31', kode_prodi: '13411031', nama_prodi: 'TEKNOLOGI DAN MANAJEMEN PERIKANAN TANGKAP', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 229, quota: 48 },
    { id: 'prodi-ipb-32', kode_prodi: '13411032', nama_prodi: 'SILVIKULTUR', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 338, quota: 44 },
    { id: 'prodi-ipb-33', kode_prodi: '13411033', nama_prodi: 'METEOROLOGI TERAPAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 341, quota: 40 },
    { id: 'prodi-ipb-34', kode_prodi: '13411034', nama_prodi: 'MATEMATIKA', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 390, quota: 44 },
    { id: 'prodi-ipb-35', kode_prodi: '13411035', nama_prodi: 'FISIKA', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 264, quota: 48 },
